1     2129 1 0 XIAI Cheremushki
100   39.93   2   0 0.00 0 3 1 15   52.08323214  113.42114112  106.99    0.00 3  2 0 0 33   52.06379506  113.44479815  110.03    0.00 3  2 0 0
21   52.08223794  113.42308041  2 142.20   2.20 xxx PAPI-4L
21   52.06501117  113.44257664  2 323.20   2.20 xxx PAPI-4L
110   1 0.00   0.00 New Taxiway 35
115  52.02237416  113.30412770 
120 Linear Feature 35
112  52.02306303  113.30396528  52.02305207  113.30402637  51 
112  52.02292731  113.30410893  52.02288188  113.30409111  51 
111  52.02262811  113.30399947  51 
112  52.02248399  113.30393583  52.02245266  113.30392055  51 
116  52.02243515  113.30379213  52.02244455  113.30374631 
120 Linear Feature 34
111  52.02335056  113.30326946  51 
112  52.02315736  113.30318299  52.02308473  113.30315290  51 
112  52.02262132  113.30327399  52.02256151  113.30328556  51 
112  52.02250683  113.30341656  52.02249402  113.30347211  51 
111  52.02243515  113.30379213  51 
111  52.02237416  113.30412770  51 
111  52.02235199  113.30423627  51 
111  52.02231290  113.30443508  51 
111  52.02223828  113.30478259  51 
111  52.02220404  113.30496402  51 
112  52.02208388  113.30559343  52.02205293  113.30575725  51 
116  52.02224499  113.30597214  52.02238116  113.30604830 
120 Linear Feature 33
111  52.02323017  113.30506826  20 
111  52.02311365  113.30500801  20 
111  52.02302804  113.30508736  20 
111  52.02298419  113.30529823  20 
111  52.02302656  113.30544647  20 
111  52.02313484  113.30550241  20 
111  52.02323252  113.30541349  20 
113  52.02327018  113.30522843  20 
120 Linear Feature 33
111  52.02333413  113.30458689  20 
111  52.02321761  113.30452664  20 
111  52.02313199  113.30460600  20 
111  52.02308815  113.30481686  20 
111  52.02313052  113.30496511  20 
111  52.02323880  113.30502105  20 
111  52.02333647  113.30493213  20 
113  52.02337414  113.30474707  20 
120 Linear Feature 33
111  52.02343097  113.30409858  20 
111  52.02331445  113.30403833  20 
111  52.02322883  113.30411769  20 
111  52.02318499  113.30432855  20 
111  52.02322736  113.30447680  20 
111  52.02333563  113.30453274  20 
111  52.02343331  113.30444382  20 
113  52.02347098  113.30425876  20 
120 Linear Feature 32
112  52.02297052  113.30517541  52.02292481  113.30514890  51 
116  52.02282447  113.30526940  52.02281022  113.30534577 
120 Linear Feature 31
112  52.02331076  113.30536493  52.02334371  113.30538322  51 
116  52.02338071  113.30557951  52.02336658  113.30563615 
120 Linear Feature 30
112  52.02344052  113.30529023  52.02342875  113.30534413  51 
112  52.02331076  113.30536493  52.02327866  113.30534580  51 
112  52.02297052  113.30517541  52.02293521  113.30515628  51 
116  52.02288486  113.30496020  52.02289556  113.30490283 
120 Linear Feature 29
112  52.02341018  113.30486177  52.02344549  113.30487916  51 
116  52.02349266  113.30504347  52.02347982  113.30509737 
120 Linear Feature 28
112  52.02304360  113.30468287  52.02300792  113.30466325  51 
116  52.02292267  113.30474965  52.02291224  113.30479873 
120 Linear Feature 27
112  52.02354395  113.30478257  52.02353218  113.30485143  51 
112  52.02341018  113.30486177  52.02337134  113.30484073  51 
112  52.02304360  113.30468287  52.02301945  113.30467217  51 
116  52.02296355  113.30453347  52.02297508  113.30447101 
120 Linear Feature 26
112  52.02348293  113.30437028  52.02353354  113.30439132  51 
116  52.02358065  113.30456640  52.02357159  113.30461058 
120 Linear Feature 25
112  52.02314986  113.30420389  52.02310278  113.30417711  51 
116  52.02300505  113.30428336  52.02299210  113.30435068 
120 Linear Feature 24
112  52.02364257  113.30425332  52.02362845  113.30432408  51 
112  52.02348293  113.30437028  52.02343232  113.30434925  51 
112  52.02314986  113.30420389  52.02310278  113.30417711  51 
116  52.02306303  113.30396528  52.02307716  113.30388686 
120 Linear Feature 23
111  52.02387422  113.30349671  51 
112  52.02335056  113.30326946  52.02328112  113.30323694  51 
112  52.02315212  113.30346011  52.02313682  113.30355574  51 
111  52.02310160  113.30375220  51 
111  52.02306303  113.30396528  51 
111  52.02300505  113.30428336  51 
111  52.02296355  113.30453347  51 
111  52.02292267  113.30474965  51 
111  52.02288486  113.30496020  51 
111  52.02285877  113.30509594  51 
111  52.02282447  113.30526940  51 
111  52.02279316  113.30542532  51 
112  52.02269287  113.30598524  52.02267757  113.30608660  51 
116  52.02275006  113.30624273  52.02280067  113.30627142 
120 Linear Feature 22
112  52.02430970  113.30381725  52.02431747  113.30374993  51 
112  52.02423888  113.30363461  52.02420781  113.30362199  51 
112  52.02387422  113.30349671  52.02384715  113.30348332  51 
112  52.02377560  113.30364579  52.02376265  113.30370317  51 
111  52.02364257  113.30425332  51 
111  52.02358065  113.30456640  51 
111  52.02354395  113.30478257  51 
111  52.02349266  113.30504347  51 
111  52.02344052  113.30529023  51 
111  52.02338071  113.30557951  51 
112  52.02326678  113.30621593  52.02322833  113.30644967  51 
116  52.02334438  113.30651376  52.02338495  113.30652694 
120 Linear Feature 21
112  52.02357983  113.30658547  52.02370138  113.30662364  51 
116  52.02392815  113.30711823  52.02389604  113.30736795 
120 Linear Feature 20
111  52.02080656  113.30946221  22 
111  52.02226064  113.31022623  22 
111  52.02229702  113.31034024  22 
115  52.02251087  113.31044651 
120 Linear Feature 19
111  52.02147382  113.30922630  20 
111  52.02141412  113.30953597  20 
111  52.02148230  113.30976395  20 
111  52.02164591  113.30984516  20 
111  52.02179460  113.30975445  20 
111  52.02186729  113.30939863  20 
111  52.02179767  113.30918934  20 
113  52.02160385  113.30909823  20 
120 Linear Feature 19
111  52.02103576  113.30899896  20 
111  52.02097606  113.30930863  20 
111  52.02104281  113.30954818  20 
111  52.02123064  113.30964096  20 
111  52.02139214  113.30951785  20 
111  52.02145059  113.30921063  20 
111  52.02139095  113.30899208  20 
113  52.02116579  113.30888478  20 
120 Linear Feature 18
111  52.02267239  113.31032262  20 
111  52.02252834  113.31040578  20 
111  52.02231794  113.31029877  20 
111  52.02226297  113.31010084  20 
111  52.02236154  113.30960185  20 
111  52.02248285  113.30951253  20 
111  52.02269135  113.30961725  20 
113  52.02275390  113.30983595  20 
120 Linear Feature 16
111  52.02249634  113.31048833  20 
111  52.02227103  113.31038029  20 
111  52.02223040  113.31025424  20 
115  52.02077788  113.30950023 
120 Linear Feature 15
111  52.02227864  113.30799728  20 
111  52.02228947  113.30794046  20 
115  52.02223507  113.30773352 
120 Linear Feature 14
111  52.02269019  113.30822057  20 
111  52.02261249  113.30793195  20 
111  52.02223507  113.30773352  20 
111  52.02120549  113.30718785  20 
111  52.02115554  113.30701197  20 
111  52.02122042  113.30670484  20 
111  52.02134425  113.30661512  20 
111  52.02236550  113.30716079  20 
111  52.02263469  113.30737726  20 
115  52.02323134  113.30769294 
120 Linear Feature 13
111  52.02146713  113.30544563  20 
111  52.02141715  113.30570325  20 
111  52.02147230  113.30585446  20 
111  52.02254581  113.30642569  20 
111  52.02256994  113.30653490  20 
112  52.02247344  113.30701653  52.02246310  113.30706414  20 
112  52.02248378  113.30713414  52.02250101  113.30716775  20 
111  52.02263025  113.30731055  20 
115  52.02338671  113.30770260 
120 Linear Feature 12
111  52.02334073  113.30670571  51 
112  52.02309097  113.30709354  52.02306599  113.30720177  51 
112  52.02288561  113.30819392  52.02286341  113.30830216  51 
112  52.02288006  113.30846000  52.02288561  113.30859529  51 
115  52.02292169  113.30908685 
120 Linear Feature 11
112  52.02357983  113.30658547  52.02351600  113.30656518  51 
112  52.02334073  113.30670571  52.02329633  113.30680041  51 
112  52.02330465  113.30710257  52.02332130  113.30720629  51 
112  52.02336293  113.30746786  52.02337126  113.30756707  51 
111  52.02334351  113.30772040  51 
112  52.02320752  113.30860431  52.02319365  113.30871254  51 
111  52.02306877  113.30887941  51 
112  52.02292169  113.30908685  52.02291336  113.30915450  51 
116  52.02294573  113.30926501  52.02299013  113.30929658 
120 Linear Feature 10
112  52.02236680  113.30865082  52.02233969  113.30878635  51 
116  52.02214627  113.30884733  52.02207747  113.30881006 
120 Linear Feature 9
112  52.02240595  113.30750542  52.02250394  113.30756302  51 
116  52.02252188  113.30791997  52.02250103  113.30803178 
120 Linear Feature 8
112  52.02230604  113.30745581  52.02223307  113.30741854  51 
112  52.02209722  113.30767163  52.02207429  113.30778344  51 
112  52.02194710  113.30842382  52.02192417  113.30854240  51 
116  52.02205245  113.30879651  52.02214002  113.30884056 
120 Linear Feature 7
111  52.02263906  113.30729349  51 
111  52.02252188  113.30791997  51 
112  52.02236680  113.30865082  52.02234267  113.30876843  51 
116  52.02248905  113.30904676  52.02256831  113.30909717 
120 Linear Feature 6
112  52.02193140  113.30725288  52.02186936  113.30721927  51 
112  52.02170449  113.30746818  52.02167692  113.30760539  51 
112  52.02155975  113.30822423  52.02153907  113.30835583  51 
116  52.02170553  113.30862224  52.02177101  113.30865584 
120 Linear Feature 5
112  52.02152068  113.30704543  52.02143624  113.30699783  51 
112  52.02128647  113.30727906  52.02126406  113.30737427  51 
112  52.02116309  113.30788452  52.02113035  113.30805813  51 
112  52.02131976  113.30841768  52.02140247  113.30846528  51 
115  52.02158328  113.30856657 
120 Linear Feature 4
112  52.02322461  113.30648174  52.02309572  113.30642014  51 
116  52.02269815  113.30700092  52.02265077  113.30721654 
120 Linear Feature 3
112  52.02224499  113.30597214  52.02214178  113.30591997  51 
112  52.02195584  113.30617274  52.02193061  113.30629201  51 
112  52.02183657  113.30682869  52.02180676  113.30696659  51 
116  52.02193140  113.30725288  52.02200020  113.30729387 
120 Linear Feature 2
112  52.02259903  113.30615185  52.02252605  113.30611458  51 
112  52.02237997  113.30631851  52.02236329  113.30639305  51 
112  52.02221942  113.30711135  52.02220483  113.30718250  51 
116  52.02230604  113.30745581  52.02239361  113.30750324 
120 Linear Feature 1
112  52.02404212  113.30608748  52.02401159  113.30634002  51 
112  52.02357983  113.30658547  52.02345217  113.30654488 
111  52.02357983  113.30658547 
112  52.02357983  113.30658547  52.02351600  113.30656518  51 
111  52.02334438  113.30651376  51 
111  52.02322461  113.30648174  51 
111  52.02275006  113.30624273  51 
111  52.02259903  113.30615185  51 
111  52.02224499  113.30597214  51 
112  52.02180929  113.30573027  52.02170384  113.30567616  51 
112  52.02156508  113.30594959  52.02154565  113.30601724  51 
112  52.02143187  113.30656290  52.02140412  113.30670721  51 
112  52.02152068  113.30704543  52.02159561  113.30708602  51 
111  52.02193140  113.30725288  51 
111  52.02230604  113.30745581  51 
112  52.02240595  113.30750542  52.02247810  113.30754149  51 
112  52.02263906  113.30729349  52.02268068  113.30706800 
111  52.02263906  113.30729349 
112  52.02263906  113.30729349  52.02265987  113.30718075  51 
111  52.02269815  113.30700092  51 
112  52.02278891  113.30658997  52.02280557  113.30651331 
111  52.02278891  113.30658997 
112  52.02278891  113.30658997  52.02282222  113.30643664  51 
116  52.02275006  113.30624273  52.02270769  113.30621786 
120 Linear Feature 3
112  52.02177864  113.31032862  52.02184539  113.31035889  51 
112  52.02198723  113.31011881  52.02201828  113.30996494  51 
115  52.02215798  113.30928637 
120 Linear Feature 2
111  52.02246749  113.31019925  51 
112  52.02262400  113.30943831  52.02264453  113.30933824  51 
116  52.02282639  113.30921460  52.02294321  113.30926850 
120 Linear Feature 1
112  52.02205245  113.30879651  52.02190620  113.30872146  51 
112  52.02170433  113.30907472  52.02167867  113.30920189  51 
112  52.02154782  113.30987943  52.02152449  113.31000693  51 
116  52.02166667  113.31027362  52.02177375  113.31033392 
120 Linear Feature 21
112  52.02356599  113.31014204  52.02359673  113.30985345  51 
112  52.02328479  113.30942002  52.02319258  113.30937840  51 
111  52.02294573  113.30926501  51 
111  52.02282639  113.30921460  51 
111  52.02256859  113.30908802  51 
111  52.02248905  113.30904676  51 
111  52.02214627  113.30884733  51 
111  52.02205245  113.30879651  51 
111  52.02170553  113.30862224  51 
112  52.02158328  113.30856657  52.02148044  113.30852005  51 
112  52.02130447  113.30882951  52.02127690  113.30896045  51 
112  52.02113186  113.30964624  52.02110302  113.30978151  51 
112  52.02119955  113.31001473  52.02127245  113.31005806  51 
111  52.02166667  113.31027362  51 
111  52.02177864  113.31032862  51 
115  52.02207543  113.31048326 
120 Linear Feature 20
112  52.02350555  113.31065576  52.02348737  113.31080349  51 
112  52.02331741  113.31081048  52.02326567  113.31080593  51 
112  52.02311019  113.31074460  52.02302069  113.31071050  51 
112  52.02298406  113.31044445  52.02299805  113.31027627  51 
112  52.02301334  113.31011869  52.02302033  113.31006869  51 
112  52.02301334  113.30997960  52.02300775  113.30993187  51 
112  52.02292324  113.30936833  52.02291401  113.30931083  51 
116  52.02282639  113.30921460  52.02280332  113.30920210 
120 twy 4-rwy centerline
112  52.02743215  113.29590849  52.02737818  113.29637973  51 
116  52.02684680  113.29652861  52.02660986  113.29645535 
120 twy 4-6 centerline
112  52.02369297  113.30981226  52.02366241  113.30979984  51 
116  52.02361838  113.30964531  52.02362889  113.30955682 
120 twy 3-rwy centerline
112  52.02580471  113.31006437  52.02577307  113.31031244  51 
116  52.02549273  113.31044132  52.02536429  113.31039594 
120 twt 3 centerline
112  52.02570145  113.31095708  52.02574042  113.31062091  51 
112  52.02549273  113.31044132  52.02539679  113.31040721  51 
112  52.02369297  113.30981226  52.02366373  113.30980193  51 
116  52.02359143  113.30989898  52.02358253  113.30996923 
120 rwy 1-6-4 centerline
112  52.02421342  113.32395521  52.02416437  113.32437597  51 
112  52.02355551  113.32475818  52.02335383  113.32469617  51 
112  52.02311182  113.32461976  52.02296643  113.32456985  51 
112  52.02281120  113.32418261  52.02279482  113.32403287  51 
112  52.02242126  113.32049840  52.02240867  113.32036431  51 
112  52.02241866  113.31993435  52.02243544  113.31979344  51 
111  52.02350555  113.31065576  51 
111  52.02356599  113.31014204  51 
111  52.02359143  113.30989898  51 
111  52.02361838  113.30964531  51 
111  52.02368038  113.30909116  51 
111  52.02392815  113.30711823  51 
111  52.02404212  113.30608748  51 
111  52.02430970  113.30381725  51 
111  52.02434360  113.30352578  51 
111  52.02484971  113.29925457  51 
111  52.02488294  113.29898882  51 
112  52.02518431  113.29664136  52.02522661  113.29631684  51 
112  52.02553217  113.29612757  52.02570387  113.29618515  51 
112  52.02684680  113.29652861  52.02725289  113.29665263  51 
116  52.02722029  113.29771822  52.02718206  113.29805269 
120 Linear Feature 14
111  52.02344353  113.31038667  53 
112  52.02232560  113.31979164  52.02230581  113.31999528  53 
112  52.02230581  113.32048830  52.02233219  113.32080983  53 
115  52.02270154  113.32428780 
120 Linear Feature 13
111  52.02364634  113.31038022  53 
112  52.02255586  113.31964936  52.02251959  113.31989694  53 
112  52.02254235  113.32059736  52.02257434  113.32093015  53 
115  52.02285994  113.32370128 
120 Linear Feature 12
111  52.02375771  113.30761321  53 
115  52.02364233  113.30853574 
120 Linear Feature 11
111  52.02418847  113.30403059  53 
115  52.02397924  113.30572565 
120 Linear Feature 10
111  52.02509016  113.29646860  53 
115  52.02427218  113.30327587 
120 Linear Feature 9
111  52.02521626  113.29707713  53 
115  52.02377798  113.30919119 
120 Auto-gen hold lines for RWY 11 (near end)
111  52.02628173  113.29605360  54 
115  52.02622126  113.29660872 
120 Auto-gen hold lines for RWY 11 (centre)
111  52.02468541  113.31006389  54 
115  52.02466371  113.31024669 
120 Auto-gen hold lines for RWY 11 (far end)
111  52.02259555  113.31978843  54 
115  52.02229036  113.31968241 
14   52.02111166  113.30473729   82 0 Tower Viewpoint
15   52.02121282  113.30763734 293.63 Stand 1
15   52.02311545  113.30525579 200.22 Stand 11
15   52.02322226  113.30476979 194.62 Stand 12
15   52.02331340  113.30428611 195.95 Stand 13
15   52.02257155  113.30509301  21.80 Stand 14
15   52.02266923  113.30453644  19.65 Stand 15
15   52.02274809  113.30404491  14.93 Stand 16
15   52.02296573  113.30258893  18.43 Stand 1B
15   52.02163464  113.30784929 287.90 Stand 2
15   52.02303190  113.30211657  16.70 Stand 2B
15   52.02202871  113.30803419 288.44 Stand 3
15   52.02245227  113.30827888 289.65 Stand 3A
15   52.02148933  113.30629154 287.53 Stand 4
15   52.02188895  113.30655309 282.53 Stand 5
15   52.02229690  113.30672897 287.65 Stand 6
15   52.02294073  113.30793758 285.95 Stand 8
15   52.02328762  113.30806836 284.74 Stand 9
15   52.02121996  113.30923054 289.18 Stand A
15   52.02163558  113.30944168 288.44 Stand B
15   52.02251507  113.30997456 286.52 Stand C
18   52.02483481  113.30534453 1 Airport Beacon
19   52.02499923  113.30426230 1 WS
19   52.02352079  113.31657317 1 WS
20   52.02317767  113.32410969 186.38  0 3 {@L}1{@R}6{^r}
20   52.02507621  113.31012765 188.75  0 3 {@L}3
20   52.02503316  113.31048078 191.68  0 3 {@L}3
20   52.02464901  113.31032471  11.69  0 3 {@L}3{@R}11-29
20   52.02639356  113.29677673 192.09  0 3 {@L}4
20   52.02645156  113.29600281 189.87  0 3 {@L}4
20   52.02620735  113.29671719   8.75  0 3 {@L}4{@R}11-29
20   52.02395402  113.30372563  13.37  0 3 {@L}5{@Y}6{^r}{@@}{@L}5
20   52.02268662  113.31981172 100.08  0 3 {@L}6{@R}29
20   52.02387003  113.30551149  98.53  0 3 {@L}6{@Y}{^r}7{@@}{@L}6
20   52.02379525  113.31047377 282.10  0 3 {@L}6{@Y}3{^r}{@@}{@L}6
20   52.02531903  113.29726787 279.21  0 3 {@L}6{@Y}4{^r}{@@}{@L}6
20   52.02416846  113.30306965 100.01  0 3 {@L}6{@Y}5{^r}{@@}{@L}6
20   52.02469526  113.31000466  14.04  0 3 {@R}11-29{@L}3
20   52.02628527  113.29592287   8.13  0 3 {@R}11-29{@L}4
20   52.02300868  113.32348279  79.88  0 3 {@Y}{^l}1{@L}6
20   52.02534234  113.31129860 281.01  0 3 {@Y}{^l}3
20   52.02394721  113.30911559 102.34  0 3 {@Y}{^l}3{@L}6{@Y}8{^r}{@@}{@L}6
20   52.02681173  113.29813666 280.79  0 3 {@Y}{^l}4
20   52.02402444  113.30419771 280.31  0 3 {@Y}{^l}5{@L}6{@@}{@L}6
20   52.02414667  113.30978650 192.26  0 3 {@Y}{^l}6{@L}3{@@}{@L}3
20   52.02576471  113.29657829 191.77  0 3 {@Y}{^l}6{@L}4
20   52.02399438  113.30337714  14.74  0 3 {@Y}{^l}6{@L}5{@@}{@L}5
20   52.02353351  113.30612497  15.95  0 3 {@Y}{^l}6{@L}7{@Y}6{^r}{@@}{@L}7
20   52.02410603  113.31012864 192.34  0 3 {@Y}{^l}6|{^lu}8{@L}3{@@}{@L}3
20   52.02412081  113.30755957 283.33  0 3 {@Y}{^l}7{@L}6{@@}{@L}6
20   52.02317400  113.31130174 279.87  0 3 {@Y}{^l}8{@L}6{@@}{@L}6
20   52.02393254  113.32335774  99.09  0 3 {@Y}1{^r}
20   52.02554036  113.30965158  99.16  0 3 {@Y}3{^r}
20   52.02715140  113.29530583  99.56  0 3 {@Y}4{^r}
50 12640 ATIS
53 11900 Chita Ground
54 11810 Chita Tower
55 12200 Chita Radar
1     2329 0 0 XIAT Kashtak
100   74.98   2   0 0.00 0 0 0 09   52.11010507  113.49633816    0.00    0.00 2  0 0 0 27   52.11027800  113.51019800    0.00    0.00 2  0 0 0
100   74.98   2   0 0.00 0 0 0 16   52.11820900  113.49123100    0.00    0.00 2  0 0 0 34   52.11016417  113.49621621    0.00    0.00 2  0 0 0
110   1 0.00   0.00 New Taxiway 4
111  52.11016359  113.49392957 
112  52.11009691  113.49383703  52.11007720  113.49376882 
111  52.10977312  113.49278589 
112  52.11103980  113.49147789  52.11106260  113.49145314 
112  52.11105025  113.49134349  52.11103980  113.49130636 
111  52.11095630  113.49105501 
111  52.11080764  113.49115448 
111  52.11078342  113.49106703 
111  52.11075491  113.49109351 
111  52.11077709  113.49117106 
111  52.11074247  113.49120090 
111  52.11071450  113.49113100 
111  52.11062737  113.49119024 
111  52.11065428  113.49128389 
111  52.11058363  113.49134017 
111  52.11056044  113.49126837 
111  52.11052121  113.49129808 
111  52.11054494  113.49137665 
111  52.11049606  113.49140649 
111  52.11047257  113.49133064 
111  52.11044025  113.49135684 
111  52.11046348  113.49143633 
111  52.11040985  113.49147236 
111  52.11038875  113.49139900 
111  52.11035298  113.49142409 
111  52.11037455  113.49150464 
111  52.11032907  113.49153581 
111  52.11030667  113.49145665 
111  52.11026676  113.49148593 
111  52.11029165  113.49157131 
111  52.11024300  113.49160898 
111  52.11022229  113.49154014 
111  52.11018306  113.49156963 
111  52.11020485  113.49164855 
111  52.11003772  113.49179997 
111  52.10954707  113.49222551 
112  52.11002981  113.49387019  52.11004460  113.49393438 
113  52.11004098  113.49409371 
112  52.11099795  113.49140741  52.11098845  113.49141670 
111  52.11090485  113.49149404 
111  52.11087730  113.49140587 
111  52.11084785  113.49142907 
111  52.11087825  113.49151879 
111  52.11082885  113.49156829 
111  52.11079654  113.49147548 
111  52.11076234  113.49150644 
111  52.11079084  113.49160697 
111  52.11074904  113.49165492 
111  52.11071341  113.49155514 
111  52.11068444  113.49158222 
111  52.11071389  113.49168741 
111  52.11067019  113.49173072 
111  52.11063337  113.49164138 
111  52.11060274  113.49166884 
111  52.11063576  113.49176474 
111  52.11058564  113.49181271 
111  52.11055903  113.49173730 
111  52.11052648  113.49176438 
111  52.11055524  113.49184983 
111  52.11050774  113.49189469 
111  52.11047829  113.49181580 
111  52.11044693  113.49184210 
111  52.11047639  113.49193182 
111  52.11043363  113.49197241 
111  52.11041225  113.49189932 
111  52.11036950  113.49193764 
111  52.11039943  113.49201999 
111  52.11035763  113.49206485 
111  52.11024473  113.49175230 
111  52.11019442  113.49178718 
111  52.11030894  113.49210892 
111  52.11020468  113.49221645 
111  52.11009067  113.49188077 
111  52.11019442  113.49178718 
111  52.11024473  113.49175230 
111  52.11028250  113.49172252 
111  52.11031251  113.49181658 
111  52.11035763  113.49178641 
111  52.11033244  113.49169514 
111  52.11038593  113.49165377 
111  52.11041227  113.49173652 
111  52.11044622  113.49171136 
111  52.11041439  113.49160929 
111  52.11045217  113.49158067 
111  52.11048304  113.49167194 
111  52.11052246  113.49163830 
111  52.11049634  113.49155002 
111  52.11053900  113.49151303 
111  52.11056569  113.49159459 
111  52.11061034  113.49155367 
111  52.11057994  113.49146226 
111  52.11061411  113.49143260 
111  52.11064264  113.49151416 
111  52.11068454  113.49147485 
111  52.11066095  113.49139814 
111  52.11070154  113.49136720 
111  52.11072244  113.49144455 
111  52.11076994  113.49140102 
111  52.11074904  113.49132853 
111  52.11078894  113.49129295 
111  52.11080889  113.49136101 
111  52.11084310  113.49133626 
111  52.11082314  113.49125582 
111  52.11090010  113.49119859 
112  52.11096280  113.49122953  52.11097135  113.49125582 
114  52.11099890  113.49134709  52.11100270  113.49136875 
112  52.11014571  113.49229239  52.11013880  113.49229802 
111  52.11005848  113.49237396 
111  52.10993670  113.49200552 
112  52.11001098  113.49193661  52.11002479  113.49192395 
112  52.11005502  113.49196755  52.11006539  113.49199005 
114  52.11014225  113.49220661  52.11014657  113.49222771 
111  52.10990007  113.49254677 
111  52.10976212  113.49213874 
111  52.10986558  113.49205076 
111  52.10990352  113.49210317 
111  52.11000008  113.49238019 
113  52.10999088  113.49245693 
111  52.10974028  113.49270400 
111  52.10961268  113.49227350 
111  52.10969660  113.49220050 
111  52.10974488  113.49223794 
111  52.10984259  113.49254490 
113  52.10982995  113.49261977 
110   2 0.00   0.00 New Taxiway 3
111  52.10781492  113.49632166 
112  52.10804782  113.49681410  52.10813456  113.49692443 
111  52.10842788  113.49716489 
111  52.10863549  113.49703245 
112  52.10812100  113.49671260  52.10798819  113.49655373 
112  52.10786892  113.49613889  52.10785266  113.49609476 
113  52.10781043  113.49608641 
110   2 0.00  88.80 New Taxiway 1
111  52.11006609  113.51015329 
112  52.11018896  113.51036534  52.11018896  113.51045580 
112  52.11018712  113.51192232  52.11018315  113.51248446 
112  52.10952446  113.51303861  52.10932207  113.51304507 
112  52.10827525  113.51305753  52.10798555  113.51305107 
112  52.10759545  113.51186556  52.10759942  113.51137450 
112  52.10780433  113.49833788  52.10780830  113.49816343 
112  52.10847951  113.49743570  52.10871762  113.49730002 
111  52.10961162  113.49668241 
112  52.10982660  113.49679026  52.10989690  113.49686310 
111  52.10982660  113.49679026 
112  52.10982660  113.49679026  52.10990708  113.49671057 
111  52.11025213  113.49635913 
111  52.11029614  113.49560803 
111  52.11017928  113.49531452 
111  52.11016359  113.49392957 
111  52.11004098  113.49409371 
112  52.11005434  113.49548433  52.11006248  113.49588886 
112  52.10979581  113.49633953  52.10962474  113.49644895 
111  52.10863549  113.49703245 
111  52.10842788  113.49716489 
112  52.10815947  113.49742741  52.10803462  113.49756814 
111  52.10779806  113.49789321 
111  52.10781492  113.49632166 
111  52.10781043  113.49608641 
111  52.10771747  113.49608641 
112  52.10747702  113.51185960  52.10747305  113.51264142 
112  52.10827351  113.51325930  52.10859893  113.51326577 
112  52.10956455  113.51323036  52.10980663  113.51322390 
112  52.11031146  113.51195867  52.11031146  113.51144176 
112  52.11031234  113.51035618  52.11031234  113.51027218 
113  52.11040800  113.51014806 
130 Airport Boundary
111  52.10694066  113.51433029 
111  52.11849364  113.51440931 
111  52.11876062  113.48868809 
113  52.10742608  113.49133528 
14   52.11084015  113.49191567   82 0 Tower Viewpoint
15   52.11027344  113.49192595 239.65 GA Ramp
19   52.11043538  113.49234615 0 Windsock
