1      270 0 0 LFPY Bretigny sur Orge
100   51.21   2   0 0.25 0 2 1 05   48.58918837  002.32091795  304.80    0.00 2  0 0 0 23   48.61112963  002.35295805    0.00    0.00 2  0 0 0
100   45.11   2   0 0.25 0 2 1 11   48.59816428  002.32364955    0.00    0.00 2  0 0 0 29   48.59075572  002.35137445    0.00    0.00 2  0 0 0
110   2 0.00  38.30 xxx
111  48.60855251  002.65346368 
113  48.60642331  002.65266081 
110   1 0.00 160.67 xxx
111  48.60891590  002.68131558 
111  48.60771491  002.68195274 
111  48.60778210  002.68224242 
113  48.60898309  002.68160526 
110   1 0.00  63.00 xxx
111  48.60843279  002.66773309 
111  48.60883128  002.66891592 
111  48.60927121  002.66857691 
113  48.60887272  002.66739408 
110   1 0.00  57.00 xxx
111  48.60553270  002.66641353 
111  48.60590618  002.66728329 
111  48.60648130  002.66671847 
113  48.60610782  002.66584871 
110   1 0.00  57.00 xxx
111  48.60401370  002.67557954 
111  48.60438718  002.67644927 
111  48.60496230  002.67588446 
113  48.60458882  002.67501473 
110   1 0.00  57.00 xxx
111  48.60468570  002.67130354 
111  48.60505918  002.67217328 
111  48.60563430  002.67160846 
113  48.60526082  002.67073872 
110   1 0.00  57.00 xxx
111  48.60727970  002.67220253 
111  48.60765318  002.67307232 
111  48.60822830  002.67250747 
113  48.60785482  002.67163768 
110   1 0.00 102.67 xxx
111  48.60619687  002.67104976 
111  48.60601999  002.67223966 
111  48.60615113  002.67228424 
113  48.60632801  002.67109434 
110   1 0.00  48.00 xxx
111  48.61395546  002.67444497 
111  48.61423077  002.67490746 
111  48.61453654  002.67449103 
113  48.61426123  002.67402854 
110   1 0.00  70.00 xxx
111  48.60242119  002.68856306 
111  48.60260883  002.68934263 
111  48.60284081  002.68921494 
113  48.60265317  002.68843537 
130 Airport Boundary 7
111  48.62244834  002.67517861 
111  48.62112684  002.67338025 
111  48.61964675  002.67174174 
111  48.61861598  002.67050287 
111  48.61729448  002.66894429 
111  48.61613155  002.66818498 
111  48.61187631  002.66662640 
111  48.61229919  002.66458826 
111  48.61256350  002.66282987 
111  48.61039623  002.66203059 
111  48.61163844  002.65407784 
111  48.60981477  002.65391799 
111  48.60915402  002.65363824 
111  48.60891615  002.65307875 
111  48.60875757  002.65207966 
111  48.60814967  002.65171999 
111  48.60777965  002.65171999 
111  48.60743606  002.65251926 
111  48.60701318  002.65275904 
111  48.60624671  002.65243934 
111  48.60553310  002.65259919 
111  48.60555953  002.65359828 
111  48.60466090  002.66175085 
111  48.60407944  002.66530761 
111  48.60333940  002.66774539 
111  48.60143644  002.67066273 
111  48.60072282  002.67421948 
111  48.60035280  002.67601785 
111  48.60022065  002.67797606 
111  48.59918988  002.68185253 
111  48.59831769  002.68524943 
111  48.59776266  002.69200328 
111  48.59789481  002.69224306 
111  48.60119857  002.69400145 
111  48.60378871  002.69420127 
111  48.60410587  002.69208320 
111  48.60442303  002.69124397 
111  48.60841397  002.68257187 
111  48.61377928  002.68165271 
111  48.62170830  002.68025398 
111  48.62281836  002.67969449 
113  48.62337339  002.67589795 
14   48.60540800  002.67629000   50 0 ATC Tower
15   48.61515400  002.66847700 103.00 Apron C.E.V.
15   48.61260600  002.66758700 106.00 Apron SFACT
18   48.60520200  002.67657700 1 BCN
19   48.60726900  002.66357300 1 WS
19   48.60154700  002.68900600 1 WS
19   48.60625500  002.67018500 1 WS
19   48.61742400  002.67564700 1 WS
50 12817 ATIS
54 12110 MELUN TWR
55 11805 SEINE APP
55 12165 SEINE APP
55 13430 SEINE APP
1      253 0 1 LFPU Moret Episy
100   99.97   3   0 0.25 0 0 0 24   48.34391066  002.80417907    0.00    0.00 1  0 0 0 06   48.33997734  002.79470893    0.00    0.00 1  0 0 0
19   48.34324285  002.80640292 1 WS
19   48.34064497  002.79248514 1 WS
1      105 1 0 LFPI Paris Issy les Moulineaux
100   49.99   3   0 0.25 0 2 1 24   48.83394232  002.27494799    0.00    0.00 1  0 0 0 06   48.83241568  002.27076401    0.00    0.00 1  0 0 0
10   48.83386200  002.27324800 xxx 101.00   382 0.0 0.0    52 161161  3 0 0 0.35 0
10   48.83320600  002.27285300 xxx  90.00   750 0.0 0.0    30 161161  1 0 0 0.25 0
10   48.83304600  002.27083900 xxx  53.00   410 0.0 0.0    70 161161  1 0 0 0.25 0
10   48.83330900  002.27477400 xxx  30.00   180 0.0 0.0   120 161161  1 0 0 0.25 0
10   48.83337800  002.27186700 xxx 200.00   382 0.0 0.0    52 161161  3 0 0 0.35 0
10   48.83404900  002.27223900 xxx 241.00   115 0.0 0.0   164 161161  2 0 0 0.35 0
10   48.83352300  002.27251000 xxx 331.00    92 0.0 0.0    82 161161  3 0 0 0.35 0
10   48.83361400  002.27285300 xxx 241.00    48 0.0 0.0    82 161161  3 0 0 0.35 0
14   48.83332800  002.27562700   40 0 ATC Tower
18   48.83338500  002.27483000 1 BCN
19   48.83362400  002.27492600 1 WS
1      218 1 0 LFPB Paris Le Bourget
100   45.11   1   0 0.00 0 2 1 09   48.96360785  002.42034514    0.00    0.00 3  0 0 1 27   48.96502618  002.44554448    0.00  320.04 3  7 0 1
100   54.86   2   0 1.00 0 2 1 07   48.96381399  002.42016423  299.92    0.00 3  7 0 0 25   48.97410257  002.45818985  900.99    0.00 3  0 0 0
100   60.05   1   0 0.00 0 2 0 03   48.94876330  002.42696333    0.00    0.00 1  0 0 0 21   48.97057022  002.44216913    0.00    0.00 1  0 0 0
102 H3   48.96969265  002.45272395 248.71   47.85   49.99   3 0   0 0.00 0
102 H5   48.96906167  002.45018993  78.24   27.13   25.91   1 0   0 0.00 0
21   48.96988230  002.44497963  2 244.56   3.00 API PAPI-4L
21   48.96424560  002.44124270  2 264.81   3.00 API PAPI-4L
21   48.96588017  002.42551607  2  66.62   3.00 API PAPI-4L
110   1 0.00   0.00 New Taxiway 3
111  48.96515581  002.42973793 
111  48.96467572  002.42990860 
111  48.96714682  002.44692032 
113  48.96766109  002.44673797 
110   1 0.00   0.00 New Taxiway 11
112  48.96321505  002.44008557  48.96319276  002.44015349 
111  48.96307512  002.44049435 
111  48.96314936  002.44054927 
111  48.96334278  002.43998287 
112  48.96333669  002.43969160  48.96332498  002.43966527 
112  48.96318923  002.43967984  48.96317760  002.43969516 
114  48.96318347  002.43996976  48.96318532  002.44000372 
110   1 0.00 114.40 C1
112  48.95275536  002.43085979  48.95268134  002.43111477   1 102 
111  48.95221058  002.43268079 
111  48.95198939  002.43338236   1 102 
111  48.95182576  002.43390218   1 
111  48.95178473  002.43403478 
111  48.95193223  002.43413629   1 
111  48.95197256  002.43400476   1 102 
111  48.95198492  002.43396797 
111  48.95238945  002.43275054   1 102 
112  48.95291949  002.43099278  48.95300421  002.43071730   1 102 
112  48.95342842  002.43066869  48.95358517  002.43078262 
111  48.95304248  002.43019067 
114  48.95259534  002.43008096  48.95277732  002.43021825   1 102 
110   1 0.00 114.40 C3
112  48.96242794  002.43757774  48.96235395  002.43783519   1 102 
111  48.96203203  002.43891182 
111  48.96207753  002.43943119   1 102 
112  48.96260485  002.43769396  48.96268302  002.43743882   1 102 
112  48.96319919  002.43747561  48.96337149  002.43759504 
111  48.96274253  002.43686453 
114  48.96217585  002.43676285  48.96232741  002.43687469   1 102 
110   1 0.00  24.40 V2
112  48.95271523  002.43363466  48.95290379  002.43376559   1 102 
111  48.95435232  002.43478685   1 102 
111  48.95711216  002.43669153 
111  48.95821068  002.43748326   1 102 
111  48.95905774  002.43805926 
111  48.95943503  002.43832667   1 102 
112  48.96131068  002.43964989  48.96134677  002.43967851 
111  48.96163032  002.43988775 
111  48.96236788  002.44040571   1 
111  48.96307557  002.44090295   1 102 
112  48.96343561  002.44116404  48.96360130  002.44129964   1 
112  48.96364414  002.44180919  48.96367382  002.44201636   1 
111  48.96407586  002.44486114 
111  48.96423579  002.44481238 
111  48.96421972  002.44451259   1 
112  48.96383149  002.44164897  48.96379440  002.44137777   1 
112  48.96357362  002.44086648  48.96342030  002.44074218   1 
112  48.96224213  002.43988201  48.96212861  002.43979648   1 102 
112  48.96207709  002.43943249  48.96215751  002.43916478 
112  48.96203150  002.43891373  48.96193766  002.43922298   1 102 
112  48.96129089  002.43931425  48.96095837  002.43907466   1 102 
111  48.95888116  002.43761459 
111  48.95882907  002.43758081   1 102 
111  48.95814975  002.43711266 
111  48.95734864  002.43655979   1 102 
112  48.95258198  002.43321572  48.95235402  002.43305191   1 102 
112  48.95238849  002.43275419  48.95241853  002.43264285 
112  48.95220329  002.43308411  48.95219328  002.43312208 
111  48.95220329  002.43308411 
112  48.95220329  002.43308411  48.95219328  002.43312208 
114  48.95198677  002.43396364  48.95208959  002.43366751   1 102 
110   1 0.00  24.40 V1
112  48.94820567  002.43043840  48.94829414  002.43049550   1 102 
111  48.94833298  002.43052623   2 
112  48.95179858  002.43295890  48.95187818  002.43301593   1 102 
112  48.95199089  002.43337841  48.95193242  002.43357649 
111  48.95214631  002.43305747 
112  48.95221003  002.43268313  48.95215731  002.43282907   1 102 
112  48.95190087  002.43274612  48.95182305  002.43269169   1 102 
112  48.94827247  002.43019131  48.94820835  002.43014412   1 102 
112  48.94815616  002.42984712  48.94818853  002.42973753 
111  48.94798598  002.43017656 
114  48.94792792  002.43055884  48.94796429  002.43044886   1 102 
110   2 0.00  77.00 P
111  48.96714826  002.44691817 
111  48.96757857  002.44986663 
112  48.96758183  002.45013871  48.96756218  002.45027197 
111  48.96753666  002.45034460 
111  48.96783204  002.45025049 
111  48.96815953  002.45013920 
113  48.96766209  002.44673224 
110   1 0.00 130.00 A
112  48.96255026  002.42551099  48.96250492  002.42559599   1 102 
111  48.95986369  002.43053825 
111  48.96004170  002.43073617   1 102 
112  48.96276499  002.42556527  48.96282456  002.42545510   1 102 
112  48.96293727  002.42534697  48.96296311  002.42532637   1 102 
111  48.96302200  002.42528299 
111  48.96293580  002.42499706   1 102 
112  48.96282648  002.42502039  48.96280625  002.42500601   1 102 
112  48.96279170  002.42494198  48.96279124  002.42490071   1 102 
111  48.96279124  002.42468793 
111  48.96261327  002.42467811   1 102 
114  48.96261315  002.42513971  48.96261315  002.42524330   1 102 
110   1 0.00  24.24 U3
112  48.96144169  002.43198823  48.96135954  002.43193335   1 102 
111  48.96015025  002.43108736 
111  48.96007018  002.43131100   1 102 
112  48.96129889  002.43217703  48.96140055  002.43224950   1 102 
112  48.96125067  002.43238583  48.96115913  002.43242107 
111  48.96120303  002.43251844 
111  48.96224790  002.43220014 
114  48.96204411  002.43210532  48.96188848  002.43216278   1 102 
110   1 0.00  24.40 U2
111  48.95646058  002.42880510   1 102 
112  48.95923885  002.43072316  48.95942876  002.43085171   1 102 
112  48.95945652  002.43145426  48.95939955  002.43163101 
111  48.95946205  002.43167013 
112  48.95964612  002.43152931  48.95979235  002.43108388   1 102 
111  48.96007460  002.43131299 
111  48.96015361  002.43123346 
112  48.96014718  002.43108493  48.96007523  002.43103544   1 102 
112  48.96004090  002.43073811  48.96010821  002.43055429 
111  48.96004778  002.43047967 
112  48.95986569  002.43053534  48.95981294  002.43061568   1 102 
112  48.95928858  002.43047687  48.95915775  002.43038689   1 102 
112  48.95712651  002.42896278  48.95698159  002.42885979   1 102 
111  48.95706038  002.42868440 
111  48.95690006  002.42856535   1 102 
112  48.95672667  002.42869222  48.95661253  002.42861878   1 102 
113  48.95660720  002.42861867 
110   2 0.00  11.94 H
111  48.94482357  002.43293057 
111  48.95382015  002.44075220 
111  48.95429747  002.43927790 
111  48.95197312  002.43756681 
111  48.95054730  002.43631822 
113  48.94529800  002.43162648 
110   1 0.00  24.40 W2
111  48.95512576  002.43953047 
111  48.95559786  002.43986839   1 102 
111  48.95630176  002.44035920 
111  48.95665897  002.44061220   1 102 
111  48.95768295  002.44130659 
111  48.95791364  002.44147254   1 102 
111  48.95886151  002.44213625   1 
111  48.95917353  002.44234991   1 102 
111  48.95924435  002.44239865   1 
111  48.95961977  002.44265396   1 102 
111  48.96019751  002.44306435   1 
111  48.96057495  002.44333895   1 102 
111  48.96190257  002.44426942 
111  48.96220850  002.44448981   1 102 
111  48.96230591  002.44455691 
111  48.96243216  002.44464598   1 102 
111  48.96309261  002.44510968 
111  48.96321796  002.44520676 
111  48.96326866  002.44493292   1 
111  48.96315965  002.44485731   1 102 
111  48.96306942  002.44479472   2 
111  48.96192587  002.44397769   1 102 
111  48.96070220  002.44310350   1 
111  48.96022801  002.44277238   1 102 
111  48.95957711  002.44232360   1 
111  48.95941698  002.44220919   1 102 
111  48.95873013  002.44175041 
111  48.95823250  002.44139358   1 102 
111  48.95711868  002.44060605 
111  48.95609370  002.43988341   1 102 
111  48.95577801  002.43966332 
111  48.95571592  002.43961879   1 102 
111  48.95547158  002.43945083   1 
111  48.95542052  002.43941315   1 102 
111  48.95522398  002.43927147 
113  48.95522221  002.43927015 
110   1 0.00 168.30 R1
112  48.96534174  002.43095897  48.96487284  002.43111154 
112  48.96510708  002.43122140  48.96512761  002.43132694 
112  48.96539063  002.43130505  48.96597943  002.43110957   1 102 
112  48.96695068  002.43273497  48.96738464  002.43390445 
114  48.96655003  002.43125314  48.96648315  002.43107486   1 102 
110   1 0.00 168.30 R
112  48.96485184  002.43110787  48.96465049  002.43117921   1 102 
112  48.96442207  002.43125994  48.96411365  002.43136903 
111  48.96442207  002.43125994 
112  48.96442207  002.43125994  48.96411365  002.43136903 
112  48.96402580  002.43139834  48.96362907  002.43153681   1 102 
112  48.96204407  002.43210550  48.96165733  002.43224216 
111  48.96204407  002.43210550 
112  48.96204407  002.43210550  48.96127058  002.43237882 
111  48.96125014  002.43238596   1 102 
112  48.95929095  002.43307641  48.95927355  002.43308223   1 102 
112  48.95921036  002.43295455  48.95925125  002.43280451 
111  48.95896696  002.43371199 
112  48.95931931  002.43387509  48.95912320  002.43373712   1 102 
112  48.95919002  002.43342841  48.95931289  002.43338942   1 102 
111  48.95941832  002.43334649   1 102 
111  48.96372439  002.43191935   1 102 
112  48.96408012  002.43236315  48.96410711  002.43278794 
111  48.96443797  002.43164915   1 102 
114  48.96490326  002.43148258  48.96497541  002.43145232 
110   1 0.00 114.40 C2
112  48.95836576  002.43410919  48.95861222  002.43428516   1 102 
111  48.95832761  002.43514399   1 102 
112  48.95799147  002.43622799  48.95788579  002.43656731   1 102 
112  48.95735657  002.43656544  48.95728075  002.43651364 
112  48.95745503  002.43693526  48.95775787  002.43715119   1 102 
111  48.95749277  002.43789072   1 102 
112  48.95692354  002.43973716  48.95683460  002.44000828   1 102 
112  48.95636485  002.44007394  48.95622099  002.43997435 
111  48.95683318  002.44054631 
112  48.95707501  002.44057535  48.95693552  002.44047798   1 102 
111  48.95705394  002.44003483   1 102 
111  48.95766916  002.43801340   1 102 
112  48.95820637  002.43748104  48.95852309  002.43769957 
112  48.95814797  002.43711145  48.95803801  002.43703501   1 102 
112  48.95809552  002.43660305  48.95818024  002.43631726   1 102 
111  48.95849985  002.43525593   1 102 
112  48.95908030  002.43460746  48.95942433  002.43485026 
113  48.95870236  002.43429168 
110   1 0.00 114.40 A
111  48.95945639  002.43145476   1 102 
112  48.95904883  002.43286440  48.95889634  002.43339620   1 102 
112  48.95849402  002.43329707  48.95841823  002.43324485 
111  48.95871475  002.43392134 
111  48.95894484  002.43380117 
111  48.95921037  002.43295451   1 102 
113  48.95964607  002.43152941 
110   2 0.00  30.00 xxx
111  48.94749499  002.43362745 
111  48.95054456  002.43632771 
111  48.95081513  002.43553130 
113  48.94777443  002.43286034 
110   1 0.00 205.02 U1
111  48.95572834  002.42799500   1 102 
112  48.95063948  002.42443144  48.95050899  002.42433562   1 102 
112  48.95027095  002.42438872  48.95017349  002.42443151   1 102 
112  48.94965529  002.42467986  48.94950505  002.42475913   1 102 
112  48.94936202  002.42506260  48.94929650  002.42526472   1 102 
111  48.94888447  002.42660837 
111  48.94922796  002.42703816 
112  48.94936502  002.42692973  48.94924756  002.42684424   1 102 
112  48.94919342  002.42618082  48.94926909  002.42592066   1 102 
112  48.94948947  002.42528274  48.94958784  002.42499104   1 102 
112  48.94979175  002.42488159  48.94995620  002.42479711   1 102 
112  48.95027840  002.42464597  48.95037760  002.42461215   1 102 
112  48.95060694  002.42467956  48.95078162  002.42480589   1 102 
111  48.95646057  002.42880509 
112  48.95660720  002.42861867  48.95658506  002.42860410   1 102 
111  48.95657132  002.42859412 
113  48.95591208  002.42812486   1 102 
110   1 0.00 204.00 C
111  48.94867229  002.42734884   1 102 
111  48.94825798  002.42875843   2 
111  48.94758668  002.43105682   1 102 
111  48.94746724  002.43143710 
111  48.94738750  002.43169893   1 
112  48.94731982  002.43190305  48.94729053  002.43198437   1 
112  48.94703852  002.43201013  48.94693344  002.43192619   1 
112  48.94695042  002.43160988  48.94696420  002.43148135 
111  48.94680547  002.43202539 
111  48.94775324  002.43284425 
112  48.94790633  002.43228659  48.94787083  002.43239524   1 
112  48.94758020  002.43253929  48.94740953  002.43240337   1 
112  48.94749080  002.43201521  48.94751143  002.43194364 
111  48.94749080  002.43201521 
112  48.94749080  002.43201521  48.94751143  002.43194364   1 
111  48.94754817  002.43182281 
111  48.94762961  002.43154925   1 102 
111  48.94790723  002.43061734 
111  48.94815727  002.42984357   1 102 
112  48.94866231  002.42811546  48.94872801  002.42790364   1 102 
112  48.94919092  002.42771413  48.94928015  002.42772004 
111  48.94887889  002.42735565 
113  48.94875527  002.42733658 
110   1 0.00  27.40 W1
112  48.95105975  002.43618156  48.95107385  002.43619327   1 102 
111  48.95256233  002.43742009 
112  48.95262381  002.43747477  48.95267049  002.43751762   1 102 
